,Datapoint,CR_Categories,cdbr_remediationcost_total,cdbr_Likelihood,cdbr_Severity
103,Datapoint8,Continuity,1156451.154207051,3.9560013144756128,2.8800000000000003
104,Datapoint8,Agility,1983544.902544067,4.048986865908191,2.1599999999999997
105,Datapoint8,Efficiency,1584909.2121284865,3.5744756397030155,1.9200000000000004
106,Datapoint8,Innovation,2398141.9432407673,4.348966182504446,2.16
107,Datapoint8,"Personnel (retention, hiring)",1823371.8792983224,4.300370521138476,2.1599999999999997
108,Datapoint9,Brand (public perception),1756419.0805568309,4.301933678920985,2.1599999999999997
109,Datapoint9,Customer trust,1496229.6520864794,4.463281964732371,2.8800000000000003
110,Datapoint9,"Inluencer point of view (e.g., government; key distributor)",1578515.3427583147,4.402134432997533,2.8800000000000003
111,Datapoint9,Expenses,1814953.0246225148,3.4064467532467537,1.6199999999999999
112,Datapoint9,Revenue,1755357.8873056192,4.267665811906121,2.8800000000000003
113,Datapoint9,Liability,1971017.5844159527,4.606100300607324,2.24
114,Datapoint9,Theft/Loss,1627068.9556473338,3.5188037968840638,1.6800000000000002
115,Datapoint9,Continuity,1973654.378110094,4.541929004329004,2.16
116,Datapoint9,Agility,1464555.1641095786,4.410629479659414,2.8800000000000003
117,Datapoint9,Efficiency,1440436.6116605755,4.667247832342161,2.8800000000000003
118,Datapoint9,Innovation,1041882.8951249608,4.105871341258647,2.8800000000000003
119,Datapoint9,"Personnel (retention, hiring)",1664496.4517776116,4.594581489401962,2.24
120,Datapoint10,Brand (public perception),1783325.008126744,4.95846842927014,2.8800000000000003
121,Datapoint10,Customer trust,1429081.2124811609,5.031189344551748,3.2
122,Datapoint10,"Inluencer point of view (e.g., government; key distributor)",1869703.029618981,4.84512769147297,3.2
123,Datapoint10,Expenses,1415180.489690846,4.053160786556203,2.4000000000000004
124,Datapoint10,Revenue,1229752.802491651,5.031189344551748,3.2
125,Datapoint10,Liability,950304.4391493538,4.851698933655014,3.2
126,Datapoint10,Theft/Loss,1030485.2737970506,4.992796180041811,3.2
127,Datapoint10,Continuity,1605944.4715469496,4.707059856557265,2.8800000000000003
128,Datapoint10,Agility,1492857.5991630212,4.439091391431829,2.8800000000000003
129,Datapoint10,Efficiency,1975175.5139001398,5.06551709532342,3.2
130,Datapoint10,Innovation,1797537.4900408264,4.8215249431376055,2.8800000000000003
131,Datapoint10,"Personnel (retention, hiring)",907785.9776402658,4.994968472130021,3.2
132,Datapoint11,Brand (public perception),2003101.9426464916,4.947839039904034,3.2
133,Datapoint11,Customer trust,2166704.3156507923,3.7916685184652144,2.8800000000000003
134,Datapoint11,"Inluencer point of view (e.g., government; key distributor)",1546362.724684579,4.640201048266043,2.8800000000000003
135,Datapoint11,Expenses,1766071.995501543,4.947839039904034,3.2
136,Datapoint11,Revenue,1728554.7850712938,4.083424240208501,2.4
137,Datapoint11,Liability,1251468.5567056956,4.17206653997018,2.4
138,Datapoint11,Theft/Loss,1677987.8960067644,4.947839039904034,3.2
139,Datapoint11,Continuity,2153838.6728679803,4.947839039904034,3.2
140,Datapoint11,Agility,1885612.9666028144,5.066028772919606,3.2
141,Datapoint11,Efficiency,2348726.4823894636,4.362240381692473,2.4000000000000004
142,Datapoint11,Innovation,1885696.9658549833,4.947839039904034,3.2
143,Datapoint11,"Personnel (retention, hiring)",2338662.55086622,4.937368291604715,3.2
144,Datapoint12,Brand (public perception),1583000.4285605617,4.916826013534276,2.5600000000000005
145,Datapoint12,Customer trust,1891114.622689395,4.2257158988043715,2.5600000000000005
146,Datapoint12,"Inluencer point of view (e.g., government; key distributor)",2412777.247881856,4.923496803062209,2.5600000000000005
147,Datapoint12,Expenses,1580514.39945093,4.923496803062209,2.5600000000000005
148,Datapoint12,Revenue,1814920.3752626814,4.918182461489803,2.5600000000000005
149,Datapoint12,Liability,1524371.4600018356,4.856482941174235,2.5600000000000005
150,Datapoint12,Theft/Loss,2041993.3714444826,4.303617575021432,2.5600000000000005
151,Datapoint12,Continuity,1569808.4971007481,4.8548195714313955,2.5600000000000005
152,Datapoint12,Agility,2288441.2316647284,4.861797282746641,2.5600000000000005
153,Datapoint12,Efficiency,2375292.623252938,4.856482941174235,2.5600000000000005
154,Datapoint12,Innovation,1645932.0625927167,4.006218464149537,1.92
155,Datapoint12,"Personnel (retention, hiring)",2197672.521389282,4.8548195714313955,2.5600000000000005
156,Datapoint13,Brand (public perception),1504727.67066522,4.609659184497949,3.2
157,Datapoint13,Customer trust,1359175.8093443434,4.715968317942991,3.2
158,Datapoint13,"Inluencer point of view (e.g., government; key distributor)",1717796.950194855,4.086606353158226,3.2
159,Datapoint13,Expenses,1404244.4337728736,4.319038471431522,3.2
160,Datapoint13,Revenue,1311307.2972388181,4.580795542454311,3.2
161,Datapoint13,Liability,1950834.3531869608,4.662813751220471,3.2
162,Datapoint13,Theft/Loss,1678381.3920345514,4.049593344278604,2.4
163,Datapoint13,Continuity,1666184.9109229452,4.475052966489157,3.2
164,Datapoint13,Agility,1010171.0793588723,4.662813751220471,3.2
165,Datapoint13,Efficiency,1914765.1567918188,4.049593344278604,2.4
166,Datapoint13,Innovation,1908724.0162899345,4.585934817298956,1.9200000000000004
167,Datapoint13,"Personnel (retention, hiring)",1393092.788698257,4.441830673092296,3.2
168,Datapoint14,Brand (public perception),1715933.8075706672,4.957612157363082,3.2
169,Datapoint14,Customer trust,2142324.9773811,4.735945527488385,2.8800000000000003
170,Datapoint14,"Inluencer point of view (e.g., government; key distributor)",2445219.9403123804,4.724071550524531,2.8800000000000003
171,Datapoint14,Expenses,1735837.3686262737,5.102995325032499,3.2
172,Datapoint14,Revenue,1418556.3428936952,5.1246111251753,3.2
173,Datapoint14,Liability,2360819.4499556827,5.025173213663368,3.2
174,Datapoint14,Theft/Loss,1654768.8181589337,4.33865156685897,2.5600000000000005
175,Datapoint14,Continuity,2215906.5722676986,4.977615035610873,2.8800000000000003
176,Datapoint14,Agility,2167398.898585994,4.977615035610873,3.2
177,Datapoint14,Efficiency,2182387.5328481225,5.035434268732212,3.2
178,Datapoint14,Innovation,1348828.5513896402,4.807342491777634,3.2
179,Datapoint14,"Personnel (retention, hiring)",1998966.2026634428,5.0570500688750135,3.2
180,Datapoint15,Brand (public perception),1602862.6393900742,5.096004749395803,3.2
181,Datapoint15,Customer trust,1586850.5096634647,3.9164049522339326,2.1599999999999997
182,Datapoint15,"Inluencer point of view (e.g., government; key distributor)",2062285.5444231278,5.057509683010361,3.2
183,Datapoint15,Expenses,1291756.4991896513,5.123392581635248,3.2
184,Datapoint15,Revenue,1702341.965639373,3.841836257648775,2.4
185,Datapoint15,Liability,1894259.4998654786,4.749645781494038,2.8800000000000003
186,Datapoint15,Theft/Loss,1261548.3662135082,5.122448343531701,3.2
187,Datapoint15,Continuity,1582531.914589044,4.1242951817586455,2.4000000000000004
188,Datapoint15,Agility,2094779.3500667387,4.1242951817586455,2.4000000000000004
189,Datapoint15,Efficiency,1547484.8482098144,4.776089375629935,2.8800000000000003
190,Datapoint15,Innovation,2284172.191757296,5.093006439980644,3.2
191,Datapoint15,"Personnel (retention, hiring)",1791844.5474580391,4.703571124423238,2.4000000000000004
192,Datapoint16,Brand (public perception),1150113.9194818407,4.685472235721269,2.5600000000000005
193,Datapoint16,Customer trust,1988159.5098921144,4.4591480287756,2.5600000000000005
194,Datapoint16,"Inluencer point of view (e.g., government; key distributor)",1891261.404067535,3.805513481810344,1.2800000000000002
195,Datapoint16,Expenses,1843328.6346078292,4.753490527178555,2.5600000000000005
196,Datapoint16,Revenue,1911265.661287811,3.5491624206259695,1.92
197,Datapoint16,Liability,1882950.7593233585,4.382877630429481,1.92
198,Datapoint16,Theft/Loss,1365108.526924065,4.685472235721269,2.5600000000000005
199,Datapoint16,Continuity,1482252.4781646684,4.677001494920491,2.5600000000000005
200,Datapoint16,Agility,1174650.051619223,3.8584365615289213,1.92
201,Datapoint16,Efficiency,1648305.712499054,4.70247185368992,2.5600000000000005
202,Datapoint16,Innovation,1436535.195899383,4.130618346736626,2.5600000000000005
203,Datapoint16,"Personnel (retention, hiring)",1904608.7346295512,4.088623608219378,1.92
204,Datapoint17,Brand (public perception),1621148.3417962135,5.139331871996575,2.24
205,Datapoint17,Customer trust,2218139.09083363,4.430473333880531,2.24
206,Datapoint17,"Inluencer point of view (e.g., government; key distributor)",1312176.7163519699,4.71258691705415,2.24
207,Datapoint17,Expenses,1249488.2056072368,4.312821250932192,1.6800000000000002
208,Datapoint17,Revenue,1618372.610465794,5.144522150097899,2.24
209,Datapoint17,Liability,2088070.460370813,5.139331871996575,2.24
210,Datapoint17,Theft/Loss,1250048.4577704011,5.144522150097899,2.24
211,Datapoint17,Continuity,1399192.4608224924,4.49175746482125,1.9200000000000004
212,Datapoint17,Agility,1640819.5938898416,5.144522150097899,2.24
213,Datapoint17,Efficiency,1974296.6681479965,3.858391612573424,1.6800000000000002
214,Datapoint17,Innovation,2164526.8354462236,4.71258691705415,1.6800000000000002
215,Datapoint17,"Personnel (retention, hiring)",1751238.9952797347,5.081091290814811,2.24
216,Datapoint18,Brand (public perception),1992658.0132607403,4.7572875775902155,3.2
217,Datapoint18,Customer trust,1626177.7452147878,4.6939177622377635,2.8800000000000003
218,Datapoint18,"Inluencer point of view (e.g., government; key distributor)",1717451.2980482455,4.751355700929896,2.24
219,Datapoint18,Expenses,1744231.5384984312,4.149472684048844,3.2
220,Datapoint18,Revenue,1563455.7627492044,4.750400276075133,3.2
221,Datapoint18,Liability,1579311.937802669,4.784072105672107,3.2
222,Datapoint18,Theft/Loss,2088870.300980229,4.751355700929896,2.4
223,Datapoint18,Continuity,2246198.3097295207,4.750400276075133,3.2
224,Datapoint18,Agility,1481770.7101902426,4.015288461249672,2.4000000000000004
225,Datapoint18,Efficiency,1453280.011777481,4.575992875908886,2.8800000000000003
226,Datapoint18,Innovation,1347156.8160796221,4.772210368412344,3.2
227,Datapoint18,"Personnel (retention, hiring)",1976670.0796888291,4.772210368412344,3.2
228,Datapoint19,Brand (public perception),1268190.6081541618,4.7679507866933,3.2
229,Datapoint19,Customer trust,2160779.6050299075,4.7302631821482075,3.2
230,Datapoint19,"Inluencer point of view (e.g., government; key distributor)",1553691.7639978416,4.652882136567888,3.2
231,Datapoint19,Expenses,2046317.388707656,4.690022199523248,3.2
232,Datapoint19,Revenue,2059911.5261699078,4.6195561026571506,3.2
233,Datapoint19,Liability,1707833.6220680217,4.086176850776248,3.2
234,Datapoint19,Theft/Loss,1451745.6823737535,4.7302631821482075,3.2
235,Datapoint19,Continuity,1993571.5526430528,4.081757239405962,3.2
236,Datapoint19,Agility,1479790.6020259596,4.729894069779095,3.2
237,Datapoint19,Efficiency,2093272.6434267503,4.73063229451732,3.2
238,Datapoint19,Innovation,1467382.5124566925,4.7302631821482075,3.2
239,Datapoint19,"Personnel (retention, hiring)",1978312.7158997252,4.607722366457112,3.2
240,Datapoint20,Brand (public perception),1664831.986190422,4.25386215176555,2.8800000000000003
241,Datapoint20,Customer trust,1847470.7789461012,3.8485779694724114,2.24
242,Datapoint20,"Inluencer point of view (e.g., government; key distributor)",2039161.5156657,4.351590632185965,2.8800000000000003
243,Datapoint20,Expenses,2236558.979378226,4.500205669371423,2.8800000000000003
244,Datapoint20,Revenue,1560074.1722211626,4.500205669371423,2.8800000000000003
245,Datapoint20,Liability,1593891.0794820162,4.500205669371423,2.8800000000000003
246,Datapoint20,Theft/Loss,1427513.4180156721,4.240033295011765,2.8800000000000003
247,Datapoint20,Continuity,1714466.0546717602,4.378681609695827,2.8800000000000003
248,Datapoint20,Agility,1845507.4479976885,4.500205669371423,2.8800000000000003
249,Datapoint20,Efficiency,1958042.6553014,4.308048204677906,2.8800000000000003
250,Datapoint20,Innovation,1635689.1953916906,3.929178096991728,2.8800000000000003
251,Datapoint20,"Personnel (retention, hiring)",1512923.0188070536,4.351590632185965,2.8800000000000003
252,Datapoint21,Brand (public perception),1652881.1262610615,4.564710305558921,3.2
253,Datapoint21,Customer trust,1733468.3119531993,4.264993484810588,2.4000000000000004
254,Datapoint21,"Inluencer point of view (e.g., government; key distributor)",1811892.3492122141,3.695938297065177,2.4000000000000004
255,Datapoint21,Expenses,1815066.3887914247,4.590477035143303,3.2
256,Datapoint21,Revenue,1643452.9285528606,4.591940964719159,3.2
257,Datapoint21,Liability,2157680.6079169423,3.5266062138905525,2.4
258,Datapoint21,Theft/Loss,1686760.6328634012,4.671949515826288,3.2
259,Datapoint21,Continuity,1867180.3039421057,4.590477035143303,3.2
260,Datapoint21,Agility,1300210.883105017,3.77979093736362,3.2
261,Datapoint21,Efficiency,1978391.3231419048,4.702141618520738,3.2
262,Datapoint21,Innovation,1617504.3607438079,2.9912587604773626,1.7999999999999998
263,Datapoint21,"Personnel (retention, hiring)",1216211.6122179641,4.4459605171816605,3.2
264,Datapoint22,Brand (public perception),1340941.7460957053,4.9131359525926825,3.2
265,Datapoint22,Customer trust,1945158.9986722155,4.543847422232956,2.4000000000000004
266,Datapoint22,"Inluencer point of view (e.g., government; key distributor)",1303439.6729027482,4.844477538334691,3.2
267,Datapoint22,Expenses,1523350.713087829,4.669065424993436,2.24
268,Datapoint22,Revenue,1526523.3780341449,4.768008444197848,3.2
269,Datapoint22,Liability,2072397.1402080613,4.9131359525926825,3.2
270,Datapoint22,Theft/Loss,1724479.5910195948,4.46653696874214,3.2
271,Datapoint22,Continuity,1325992.6633090363,4.239249689318569,2.4000000000000004
272,Datapoint22,Agility,2045738.0267880168,4.9131359525926825,3.2
273,Datapoint22,Efficiency,1215990.758644239,4.528724331114603,2.4
274,Datapoint22,Innovation,1643525.343946755,4.761826517288831,3.2
275,Datapoint22,"Personnel (retention, hiring)",1487360.569553426,4.768008444197848,3.2
276,Datapoint23,Brand (public perception),1426305.7940974908,4.937915878830165,2.24
277,Datapoint23,Customer trust,2003276.7412000813,4.120273543263397,2.8800000000000003
278,Datapoint23,"Inluencer point of view (e.g., government; key distributor)",1493316.9675359353,4.972427422705616,2.8800000000000003
279,Datapoint23,Expenses,1462978.36392124,4.657428126350407,2.24
280,Datapoint23,Revenue,2222917.9026339725,3.714776990670101,2.8800000000000003
281,Datapoint23,Liability,2524541.3309875806,4.9490486423629285,2.8800000000000003
282,Datapoint23,Theft/Loss,2152417.687780553,5.010762051056982,2.8800000000000003
283,Datapoint23,Continuity,1595353.8444540063,4.972427422705616,2.24
284,Datapoint23,Agility,1771783.0085242086,4.814520370839265,2.8800000000000003
285,Datapoint23,Efficiency,2226257.871609348,5.134157559047882,2.8800000000000003
286,Datapoint23,Innovation,1812376.5663314792,4.974338964943573,2.8800000000000003
287,Datapoint23,"Personnel (retention, hiring)",1765179.2021521695,4.356565301996014,2.8800000000000003
288,Datapoint24,Brand (public perception),1800349.9168952515,4.522208393543032,2.8800000000000003
289,Datapoint24,Customer trust,1740179.2332532138,4.670977249323541,2.16
290,Datapoint24,"Inluencer point of view (e.g., government; key distributor)",1240488.9911886675,4.130796234277631,2.16
291,Datapoint24,Expenses,2227220.2740644766,4.675210273892957,2.5600000000000005
292,Datapoint24,Revenue,1646498.3661607557,4.675210273892957,1.9200000000000004
293,Datapoint24,Liability,1859559.0967443506,4.7761988934571855,2.8800000000000003
294,Datapoint24,Theft/Loss,1822255.3960726191,4.15563476668268,2.16
295,Datapoint24,Continuity,1952075.5445858296,4.557377736732073,2.16
296,Datapoint24,Agility,1816093.3680760667,4.46959757147621,2.5600000000000005
297,Datapoint24,Efficiency,2049924.1321910373,4.536149741861687,2.8800000000000003
298,Datapoint24,Innovation,1943856.3220837303,4.766600976683483,2.8800000000000003
299,Datapoint24,"Personnel (retention, hiring)",2174161.515267408,4.723588071390363,2.8800000000000003
300,Datapoint25,Brand (public perception),1375088.3150901985,3.8944496874377554,2.4000000000000004
301,Datapoint25,Customer trust,2938678.1332656094,4.374181637324791,3.2
302,Datapoint25,"Inluencer point of view (e.g., government; key distributor)",1704491.6094328514,4.374181637324791,3.2
303,Datapoint25,Expenses,2277539.6739955284,4.123502108098334,3.2
304,Datapoint25,Revenue,1538930.0099919064,4.273388630287318,3.2
305,Datapoint25,Liability,2254638.2426601727,4.472590866436483,3.2
306,Datapoint25,Theft/Loss,1912761.806576935,4.374181637324791,3.2
307,Datapoint25,Continuity,2493108.053988152,4.43120005594321,3.2
308,Datapoint25,Agility,1654924.9207310562,4.529609285054901,3.2
309,Datapoint25,Efficiency,1987356.254635005,3.8284162464597316,3.2
310,Datapoint25,Innovation,2441442.5229001143,4.467049740895357,3.2
311,Datapoint25,"Personnel (retention, hiring)",1876002.80088489,4.281313533754226,3.2
312,Datapoint26,Brand (public perception),1629292.3421480535,5.001973640435061,2.8800000000000003
313,Datapoint26,Customer trust,1934994.4760840356,4.883023235725716,2.8800000000000003
314,Datapoint26,"Inluencer point of view (e.g., government; key distributor)",1033328.5912876616,4.883023235725716,2.8800000000000003
315,Datapoint26,Expenses,1979033.0991044585,4.964186820217531,2.8800000000000003
316,Datapoint26,Revenue,1059905.126243979,5.001973640435061,2.8800000000000003
317,Datapoint26,Liability,1393046.954686856,4.277447465182003,2.8800000000000003
318,Datapoint26,Theft/Loss,1667138.173949879,3.978035068562624,2.24
319,Datapoint26,Continuity,1792706.5190311554,4.883653486884198,2.8800000000000003
320,Datapoint26,Agility,1863886.8463066919,4.883653486884198,2.8800000000000003
321,Datapoint26,Efficiency,1470155.7607288621,5.001973640435061,2.8800000000000003
322,Datapoint26,Innovation,1597218.3822144265,4.55542828673281,2.8800000000000003
323,Datapoint26,"Personnel (retention, hiring)",1547710.0269327043,4.918746730881964,2.24
324,Datapoint27,Brand (public perception),1589353.2600622834,4.5532557280519805,2.5600000000000005
325,Datapoint27,Customer trust,1718789.0044193757,4.544575272716437,3.2
326,Datapoint27,"Inluencer point of view (e.g., government; key distributor)",1636680.6638689109,4.575440632682612,2.5600000000000005
327,Datapoint27,Expenses,2071378.3395059577,4.116405341708443,2.5600000000000005
328,Datapoint27,Revenue,1694472.3757351057,4.5451968958542714,2.5600000000000005
329,Datapoint27,Liability,1756021.4955600838,4.7385746451383675,3.2
330,Datapoint27,Theft/Loss,1808011.9127475054,4.7385746451383675,3.2
331,Datapoint27,Continuity,1933719.7116904869,4.84844733573697,3.2
332,Datapoint27,Agility,2031194.298119438,4.5532557280519805,2.5600000000000005
333,Datapoint27,Efficiency,1639489.283290413,4.5451968958542714,2.5600000000000005
334,Datapoint27,Innovation,1804991.5347261666,4.443383037453378,2.5600000000000005
335,Datapoint27,"Personnel (retention, hiring)",1928071.5122318384,5.041825085021066,3.2
336,Datapoint28,Brand (public perception),1472308.5240229005,5.124962817093335,2.8800000000000003
337,Datapoint28,Customer trust,1391363.386003908,4.912969737933567,2.24
338,Datapoint28,"Inluencer point of view (e.g., government; key distributor)",1523609.9493260123,4.869414245040881,2.5600000000000005
339,Datapoint28,Expenses,2048920.842914257,4.981896151664722,2.8800000000000003
340,Datapoint28,Revenue,1717794.0241786267,5.118875345561577,2.8800000000000003
341,Datapoint28,Liability,1551029.8917269805,4.159712978817636,2.16
342,Datapoint28,Theft/Loss,1971157.0551352468,5.078269448993732,2.8800000000000003
343,Datapoint28,Continuity,1181874.6681877326,5.084356920525491,2.8800000000000003
344,Datapoint28,Agility,1264490.2964795206,5.124962817093335,2.8800000000000003
345,Datapoint28,Efficiency,1510418.7864810545,4.975808680132964,2.24
346,Datapoint28,Innovation,1515996.087297595,4.3266890581161634,1.92
