,Consequences,Vulnerability Weighted Score,Vulnerability Weight,Impact Score,Vulnerability Score,Vulnerability Remediation Cost,Vulnerability Exposure Cost
8,Service degradation,537550,181200,3,2.966611479,11748657,77958894
0,Data Loss,135750,46200,6,2.938311688,2926950.6,19280778
1,IP Theft,631550,212700,1,2.969205454,13679880.6,91074450
2,Low quality Product,1044250,351000,7,2.975071225,22771108.2,150879645
3,OT Failure,45600,15500,4,2.941935484,1000201.8,6561177
4,Privacy Breach,131950,44100,8,2.992063492,2946786.6,19160922
5,Ransom,591900,199000,8,2.974371859,12927630,85109460
6,Reputation hit,312750,104200,3,3.001439539,6897651,45464994
7,Resource Theft,45150,15000,1,3.01,984154.2,6678969
8,Service degradation,538550,181200,3,2.972130243,11716992,78499677
0,Data Loss,136600,46200,10,2.956709957,2951701.2,19893567
1,IP Theft,642700,212700,3,3.021626704,14254271.4,94099404
2,Low quality Product,1050300,351000,3,2.992307692,23056723.8,152930316
3,OT Failure,47350,15500,10,3.05483871,1074156.6,6684933
4,Privacy Breach,130350,44100,5,2.955782313,2804719.8,18798618
5,Ransom,592250,199000,1,2.976130653,12827113.8,86410041
6,Reputation hit,311300,104200,9,2.987523992,6923762.4,44963982
7,Resource Theft,45600,15000,3,3.04,1039660.2,6822972
8,Service degradation,550250,181200,8,3.036699779,12172263.6,81407592
0,Data Loss,137500,46200,1,2.976190476,2998501.2,19742052
1,IP Theft,649000,212700,1,3.051245886,14497427.4,95270196
2,Low quality Product,1056550,351000,8,3.01011396,23292988.2,154789674
3,OT Failure,45900,15500,6,2.961290323,998999.4,6910698
4,Privacy Breach,133650,44100,10,3.030612245,2913325.2,19346154
5,Ransom,608400,199000,8,3.057286432,13493445,89650218
6,Reputation hit,315900,104200,7,3.031669866,7058466,46671087
7,Resource Theft,45200,15000,6,3.013333333,1014609,6658716
8,Service degradation,540450,181200,7,2.982615894,11798748,78272385
0,Data Loss,139300,46200,9,3.015151515,3054004.8,20433600
1,IP Theft,637000,212700,7,2.994828397,14011260.6,91918248
2,Low quality Product,1054900,351000,10,3.005413105,23343997.2,154890234
3,OT Failure,46500,15500,4,3,1005898.2,6790689
4,Privacy Breach,132200,44100,1,2.997732426,2917976.4,19834464
5,Ransom,596900,199000,9,2.999497487,13056180.6,86670285
6,Reputation hit,313900,104200,8,3.012476008,6943858.8,45626997
7,Resource Theft,43550,15000,8,2.903333333,938853,5972415
8,Service degradation,552150,181200,6,3.04718543,12290026.8,81321342
0,Data Loss,139200,46200,7,3.012987013,2993244,20491341
1,IP Theft,639400,212700,7,3.006111895,14105014.2,94589214
2,Low quality Product,1057900,351000,7,3.013960114,23301084,154681632
3,OT Failure,47550,15500,5,3.067741935,1079406.6,6865692
4,Privacy Breach,134200,44100,3,3.0430839,2949325.8,19475145
5,Ransom,598300,199000,5,3.006532663,13078380.6,87225309
6,Reputation hit,313050,104200,2,3.004318618,6901251.6,45750021
7,Resource Theft,44650,15000,10,2.976666667,983105.4,6424695
8,Service degradation,541450,181200,6,2.988134658,11878106.4,78445656
0,Data Loss,140450,46200,3,3.04004329,3145063.8,20843877
1,IP Theft,635450,212700,7,2.987541138,13837834.8,92752275
2,Low quality Product,1056500,351000,5,3.00997151,23255923.8,153669825
3,OT Failure,46200,15500,1,2.980645161,1016400.6,6526668
4,Privacy Breach,135650,44100,6,3.075963719,3069640.2,19772184
5,Ransom,603300,199000,8,3.031658291,13349739,88142610
6,Reputation hit,307700,104200,8,2.952975048,6683888.4,45512277
7,Resource Theft,46100,15000,5,3.073333333,1042059.6,6912987
8,Service degradation,539000,181200,2,2.974613687,11850664.2,78422457
0,Data Loss,135900,46200,9,2.941558442,2956649.4,19502775
1,IP Theft,639900,212700,9,3.008462623,14098413,94428687
2,Low quality Product,1054300,351000,10,3.003703704,23280987.6,154551192
3,OT Failure,47950,15500,8,3.093548387,1098005.4,7174716
4,Privacy Breach,134100,44100,7,3.040816327,2998386.6,20077473
5,Ransom,594850,199000,8,2.98919598,13110790.8,86604294
6,Reputation hit,308600,104200,10,2.961612284,6631835.4,44420916
7,Resource Theft,43650,15000,4,2.91,939304.8,6405213
8,Service degradation,546850,181200,7,3.017935982,12086613,80058225
0,Data Loss,142300,46200,8,3.08008658,3120600.6,21468633
1,IP Theft,650050,212700,5,3.056182417,14689606.2,96352593
2,Low quality Product,1051100,351000,8,2.994586895,23060613,152165187
3,OT Failure,49250,15500,6,3.177419355,1121856,7559490
4,Privacy Breach,132350,44100,5,3.001133787,2914376.4,19456428
5,Ransom,597400,199000,4,3.00201005,13183097.4,87223857
6,Reputation hit,312150,104200,8,2.995681382,6889554,45064461
7,Resource Theft,44200,15000,9,2.946666667,959405.4,6675231
8,Service degradation,542800,181200,3,2.995584989,11831740.8,78647403
0,Data Loss,139400,46200,9,3.017316017,3068258.4,20471862
1,IP Theft,657150,212700,5,3.089562764,14936068.2,97202346
2,Low quality Product,1053300,351000,8,3.000854701,23297043.6,154142448
3,OT Failure,46000,15500,9,2.967741935,1041455.4,6744948
4,Privacy Breach,133700,44100,3,3.031746032,2966278.8,20332491
5,Ransom,595800,199000,7,2.993969849,13073595,86427315
6,Reputation hit,311200,104200,6,2.986564299,6786942.6,45239961
7,Resource Theft,46300,15000,1,3.086666667,1051510.8,6943746
8,Service degradation,546900,181200,5,3.018211921,12131323.2,80631339
0,Data Loss,140900,46200,3,3.04978355,3088956.6,20603850
1,IP Theft,635450,212700,1,2.987541138,13991916,91877010
2,Low quality Product,1058500,351000,8,3.015669516,23363794.8,154164132
3,OT Failure,48800,15500,1,3.148387097,1129508.4,7267728
4,Privacy Breach,133350,44100,1,3.023809524,2905971.6,19591428
5,Ransom,599050,199000,9,3.010301508,13313602.2,86728806
6,Reputation hit,314100,104200,4,3.014395393,6923751,46518063
7,Resource Theft,46750,15000,9,3.116666667,1064861.4,6899481
8,Service degradation,539050,181200,3,2.974889625,11818856.4,78152394
0,Data Loss,138450,46200,6,2.996753247,3061811.4,20031585
1,IP Theft,638950,212700,7,3.003996239,14079513,92504055
2,Low quality Product,1057200,351000,1,3.011965812,23299276.8,154470099
3,OT Failure,46600,15500,2,3.006451613,1036654.8,6785448
4,Privacy Breach,135500,44100,4,3.072562358,3031384.8,20485506
5,Ransom,593700,199000,2,2.983417085,13019584.2,85929261
6,Reputation hit,310900,104200,4,2.983685221,6756937.8,45958524
7,Resource Theft,44900,15000,10,2.993333333,1001707.2,6507207
8,Service degradation,544150,181200,1,3.00303532,11883498.6,80320797
0,Data Loss,132450,46200,3,2.866883117,2801091.6,19017513
1,IP Theft,630950,212700,8,2.966384579,13849860.6,90770679
2,Low quality Product,1048450,351000,10,2.987037037,23041279.2,152587566
3,OT Failure,47600,15500,4,3.070967742,1069954.8,7049469
4,Privacy Breach,132850,44100,4,3.012471655,2928627.6,19341666
5,Ransom,598100,199000,1,3.005527638,13174239.6,87944658
6,Reputation hit,309450,104200,4,2.969769674,6761897.4,44529675
7,Resource Theft,44250,15000,3,2.95,940951.2,6360942
8,Service degradation,545100,181200,6,3.008278146,11940352.8,80239020
0,Data Loss,137800,46200,5,2.982683983,2952897,19985055
1,IP Theft,637750,212700,2,2.99835449,14055069,92575326
2,Low quality Product,1057300,351000,2,3.012250712,23360181.6,154131132
3,OT Failure,45950,15500,2,2.964516129,1018951.8,6728436
4,Privacy Breach,131950,44100,3,2.992063492,2912125.2,19119639
5,Ransom,590550,199000,4,2.96758794,12739212.6,86086026
6,Reputation hit,315800,104200,10,3.030710173,7055915.4,46769328
7,Resource Theft,46900,15000,10,3.126666667,1079562.6,7241514
8,Service degradation,539250,181200,9,2.975993377,11836408.2,78445704
0,Data Loss,138350,46200,10,2.994588745,2974046.4,20450844
1,IP Theft,635350,212700,10,2.987070992,13807237.8,92959332
2,Low quality Product,1050000,351000,2,2.991452991,22999269,152737581
3,OT Failure,46000,15500,8,2.967741935,1017004.2,6631692
4,Privacy Breach,131550,44100,5,2.982993197,2874023.4,19073154
5,Ransom,598350,199000,3,3.00678392,13186240.2,87493092
6,Reputation hit,312050,104200,5,2.994721689,6881604.6,45005211
7,Resource Theft,45100,15000,9,3.006666667,1017010.2,6622716
8,Service degradation,543700,181200,9,3.000551876,11914704,79611237
0,Data Loss,137900,46200,2,2.984848485,3044708.4,20073561
1,IP Theft,639900,212700,7,3.008462623,14163067.8,94175919
2,Low quality Product,1053200,351000,4,3.000569801,23176435.8,154248930
3,OT Failure,48700,15500,4,3.141935484,1124557.8,7139460
4,Privacy Breach,132550,44100,8,3.005668934,2857968.6,19388922
5,Ransom,597300,199000,2,3.001507538,13158193.2,86290779
6,Reputation hit,314500,104200,2,3.018234165,6975805.2,46433310
7,Resource Theft,43800,15000,1,2.92,931651.8,6212439
8,Service degradation,549950,181200,9,3.03504415,12306685.8,80992086
0,Data Loss,139800,46200,7,3.025974026,3058354.2,20707365
1,IP Theft,637500,212700,6,2.997179126,13965954.6,93916425
2,Low quality Product,1044550,351000,3,2.975925926,22887228,149820573
3,OT Failure,46700,15500,6,3.012903226,1029450.6,6747936
4,Privacy Breach,136650,44100,8,3.098639456,3131445.6,20576253
5,Ransom,596950,199000,6,2.999748744,13163601.6,86503803
6,Reputation hit,311450,104200,10,2.988963532,6845302.8,45008205
7,Resource Theft,44400,15000,4,2.96,957304.8,6498207
8,Service degradation,543100,181200,2,2.997240618,11962562.4,78662409
0,Data Loss,132450,46200,5,2.866883117,2786243.4,18848763
1,IP Theft,633800,212700,2,2.979783733,13819704.6,93222654
2,Low quality Product,1055100,351000,4,3.005982906,23379716.4,155041752
3,OT Failure,44400,15500,9,2.864516129,948148.2,6482430
4,Privacy Breach,136250,44100,8,3.089569161,3064983.6,20243967
5,Ransom,601350,199000,2,3.021859296,13316893.8,87615336
6,Reputation hit,313700,104200,5,3.010556622,7011967.2,45931539
7,Resource Theft,45000,15000,2,3,982506.6,6451707
8,Service degradation,544850,181200,9,3.006898455,12009210,80065773
0,Data Loss,140150,46200,3,3.033549784,3069303.6,20559597
1,IP Theft,650650,212700,9,3.059003291,14570334.6,96929331
2,Low quality Product,1066950,351000,10,3.03974359,23917931.4,156751839
3,OT Failure,48450,15500,1,3.125806452,1122607.2,7561755
4,Privacy Breach,131850,44100,2,2.989795918,2898174,19145901
5,Ransom,597100,199000,10,3.000502513,13058429.4,86782008
6,Reputation hit,309300,104200,9,2.968330134,6732198,44286663
7,Resource Theft,44900,15000,5,2.993333333,996908.4,6460704
8,Service degradation,543250,181200,3,2.998068433,12129828.6,79254237
0,Data Loss,135450,46200,10,2.931818182,2864993.4,19686549
1,IP Theft,636550,212700,5,2.992712741,14067819,93299124
2,Low quality Product,1059500,351000,2,3.018518519,23597973.6,154329924
3,OT Failure,45250,15500,6,2.919354839,998251.8,6620439
4,Privacy Breach,134000,44100,2,3.038548753,3012184.2,19595940
5,Ransom,595900,199000,7,2.994472362,13183396.2,88204956
6,Reputation hit,316700,104200,5,3.039347409,7049605.2,46875831
7,Resource Theft,44500,15000,6,2.966666667,952651.2,6558951
8,Service degradation,540850,181200,2,2.9848234,11720438.4,79070448
0,Data Loss,138750,46200,7,3.003246753,3074860.8,20317347
1,IP Theft,638050,212700,2,2.999764927,13986054,93307329
2,Low quality Product,1055500,351000,7,3.007122507,23350000.2,155364255
3,OT Failure,47100,15500,2,3.038709677,1068454.2,7251978
4,Privacy Breach,129700,44100,4,2.941043084,2806820.4,18959145
5,Ransom,597250,199000,9,3.001256281,13090834.2,86527008
6,Reputation hit,310100,104200,10,2.976007678,6791293.8,45336747
7,Resource Theft,47250,15000,1,3.15,1080309,6853713
8,Service degradation,558350,181200,1,3.081401766,12582246.6,83095962
0,Data Loss,142000,46200,8,3.073593074,3241220.4,21002145
1,IP Theft,634000,212700,7,2.980724024,13906561.2,92609853
2,Low quality Product,1047550,351000,4,2.984472934,22921715.4,152708280
3,OT Failure,45500,15500,9,2.935483871,1016856,6525939
4,Privacy Breach,130950,44100,3,2.969387755,2889629.4,18867645
5,Ransom,589500,199000,10,2.962311558,12817230,86023059
6,Reputation hit,313750,104200,2,3.011036468,6912802.8,45914280
7,Resource Theft,44800,15000,7,2.986666667,988954.8,6339936
8,Service degradation,545150,181200,10,3.008554084,12009209.4,79975770
0,Data Loss,136650,46200,4,2.957792208,3012310.2,19931085
1,IP Theft,637350,212700,4,2.996473907,13998214.2,92709597
2,Low quality Product,1061150,351000,8,3.023219373,23575902.6,156564264
3,OT Failure,45750,15500,8,2.951612903,970347,6789939
4,Privacy Breach,136300,44100,10,3.090702948,3068584.8,20365488
5,Ransom,603450,199000,3,3.03241206,13466470.2,88912254
6,Reputation hit,310650,104200,9,2.981285988,6755298.6,44810196
7,Resource Theft,46400,15000,6,3.093333333,1027204.8,7092246
8,Service degradation,533150,181200,3,2.942328918,11724367.8,76931346
0,Data Loss,141450,46200,2,3.061688312,3150309,21321648
1,IP Theft,634100,212700,9,2.98119417,13845789.6,91270941
2,Low quality Product,1054050,351000,10,3.002991453,23349104.4,153424614
3,OT Failure,45150,15500,6,2.912903226,960598.8,6597186
4,Privacy Breach,132050,44100,10,2.994331066,2887973.4,19310904
5,Ransom,589950,199000,6,2.964572864,12804017.4,84675912
6,Reputation hit,313250,104200,9,3.006238004,6885201.6,45638250
7,Resource Theft,44900,15000,10,2.993333333,968854.8,6408951
8,Service degradation,543750,181200,7,3.000827815,11989714.2,79239204
0,Data Loss,138300,46200,3,2.993506494,3031506.6,19991067
1,IP Theft,633700,212700,5,2.979313587,13893205.8,92393040
2,Low quality Product,1058200,351000,5,3.014814815,23309632.8,153542310
3,OT Failure,45650,15500,6,2.94516129,1005001.8,6360165
4,Privacy Breach,132650,44100,3,3.007936508,2987589,19043904
5,Ransom,599500,199000,9,3.012562814,13278961.8,87887682
6,Reputation hit,312350,104200,7,2.997600768,6833147.4,45532488
7,Resource Theft,44850,15000,5,2.99,968704.8,6618213
8,Service degradation,540950,181200,3,2.985375276,11859204.6,78775710
0,Data Loss,135750,46200,6,2.938311688,2965955.4,19589802
1,IP Theft,640800,212700,2,3.012693935,14321180.4,93950907
2,Low quality Product,1054700,351000,9,3.004843305,23143420.8,154665879
3,OT Failure,46900,15500,7,3.025806452,1034403,7014213
4,Privacy Breach,131650,44100,4,2.985260771,2842069.2,19192389
5,Ransom,596400,199000,10,2.996984925,13071937.2,86962080
6,Reputation hit,309550,104200,6,2.970729367,6711487.2,44882181
7,Resource Theft,45500,15000,10,3.033333333,1004255.4,6791475
8,Service degradation,539950,181200,5,2.979856512,11782247.4,79277487
0,Data Loss,137300,46200,9,2.971861472,3077418,20103612
1,IP Theft,635250,212700,8,2.986600846,14127988.2,92299383
2,Low quality Product,1050250,351000,5,2.992165242,22960120.2,152457747
3,OT Failure,47100,15500,9,3.038709677,1043102.4,7044207
4,Privacy Breach,134550,44100,2,3.051020408,3052692.6,19772961
5,Ransom,596400,199000,10,2.996984925,13179642,88043652
6,Reputation hit,313100,104200,4,3.004798464,6840346.2,45203967
7,Resource Theft,46550,15000,5,3.103333333,1078813.2,6811725
8,Service degradation,546150,181200,5,3.014072848,12028415.4,81016860
0,Data Loss,137550,46200,6,2.977272727,3051159.6,20065332
1,IP Theft,643400,212700,10,3.024917724,14173554,94670925
2,Low quality Product,1047150,351000,9,2.983333333,22986826.2,151919271
3,OT Failure,46700,15500,7,3.012903226,1052704.8,6636183
4,Privacy Breach,134050,44100,7,3.03968254,2994631.8,19952208
5,Ransom,601550,199000,6,3.022864322,13355152.2,88415658
6,Reputation hit,315300,104200,2,3.025911708,6985706.4,45944265
7,Resource Theft,47300,15000,4,3.153333333,1073559.6,7131990
8,Service degradation,554750,181200,7,3.061534216,12404331,81021300
0,Data Loss,140250,46200,2,3.035714286,3115062.6,20714883
1,IP Theft,640050,212700,4,3.009167842,14164267.2,94864485
2,Low quality Product,1056750,351000,8,3.010683761,23390349.6,154122888
3,OT Failure,47000,15500,2,3.032258065,1047901.2,6988710
4,Privacy Breach,130250,44100,6,2.953514739,2855576.4,18581865
5,Ransom,594800,199000,4,2.988944724,13052133.6,86150499
6,Reputation hit,311550,104200,9,2.989923225,6841701,44877687
7,Resource Theft,45500,15000,1,3.033333333,1012507.8,6343689
8,Service degradation,539800,181200,6,2.979028698,11829805.8,79216758
0,Data Loss,137800,46200,1,2.982683983,3009903,19802055
1,IP Theft,641600,212700,1,3.016455101,14185567.2,94277931
2,Low quality Product,1057800,351000,3,3.013675214,23416447.8,154427397
3,OT Failure,45700,15500,6,2.948387097,992398.8,6445665
4,Privacy Breach,129300,44100,2,2.931972789,2744863.2,19078395
5,Ransom,595900,199000,4,2.994472362,12998871.6,87565860
6,Reputation hit,310900,104200,6,2.983685221,6781390.2,45174714
7,Resource Theft,43250,15000,2,2.883333333,902701.2,6007668
8,Service degradation,536300,181200,8,2.959713024,11639440.2,77495379
0,Data Loss,138600,46200,5,3,3039155.4,19922808
1,IP Theft,631450,212700,4,2.968735308,13713328.8,91064679
2,Low quality Product,1046650,351000,8,2.981908832,22854216,153236346
3,OT Failure,46150,15500,8,2.977419355,1027653,6665439
4,Privacy Breach,132450,44100,6,3.003401361,2940330.6,18953127
5,Ransom,596650,199000,10,2.998241206,13157293.2,87243333
6,Reputation hit,310700,104200,7,2.981765835,6823700.4,45237744
7,Resource Theft,45450,15000,9,3.03,1024958.4,6686463
8,Service degradation,542650,181200,5,2.994757174,11979822.6,79398255
0,Data Loss,136050,46200,6,2.944805195,2873695.8,19512528
1,IP Theft,643100,212700,7,3.023507287,14210455.8,94781943
2,Low quality Product,1064950,351000,1,3.034045584,23691421.2,156451833
3,OT Failure,46450,15500,10,2.996774194,1001547,6858939
4,Privacy Breach,128700,44100,9,2.918367347,2753116.8,17940561
5,Ransom,600250,199000,10,3.016331658,13210532.4,87947595
6,Reputation hit,313500,104200,10,3.008637236,6934705.2,45374229
7,Resource Theft,46850,15000,9,3.123333333,1071613.2,6793725
8,Service degradation,547450,181200,9,3.021247241,12195530.4,80038776
0,Data Loss,135950,46200,9,2.942640693,2939700,19062495
1,IP Theft,644100,212700,6,3.028208745,14249164.2,94430946
2,Low quality Product,1061050,351000,5,3.022934473,23643122.4,155337231
3,OT Failure,47800,15500,10,3.083870968,1090206.6,6948201
4,Privacy Breach,130750,44100,1,2.964852608,2830819.8,18566100
5,Ransom,594750,199000,2,2.988693467,13162107.6,86397309
6,Reputation hit,305950,104200,1,2.936180422,6605586,44102136
7,Resource Theft,43950,15000,2,2.93,930150.6,6393945
8,Service degradation,545300,181200,10,3.009381898,12022270.8,79631502
0,Data Loss,142300,46200,9,3.08008658,3192159,20941365
1,IP Theft,634850,212700,3,2.984720263,13890498.6,91943013
2,Low quality Product,1046700,351000,2,2.982051282,22781148,152083479
3,OT Failure,47400,15500,5,3.058064516,1056451.8,7100463
4,Privacy Breach,132100,44100,10,2.995464853,2866521.6,19182651
5,Ransom,594150,199000,1,2.985678392,12977872.2,86254737
6,Reputation hit,311900,104200,4,2.99328215,6739986.6,45575235
7,Resource Theft,44200,15000,4,2.946666667,967358.4,5970918
8,Service degradation,546100,181200,10,3.013796909,12083616.6,80455794
0,Data Loss,134750,46200,3,2.916666667,2873395.8,19325034
1,IP Theft,647650,212700,2,3.044898919,14346513.6,95780238
2,Low quality Product,1046600,351000,9,2.981766382,22992530.4,152331786
3,OT Failure,49600,15500,5,3.2,1180512.6,7719258
4,Privacy Breach,129000,44100,2,2.925170068,2733763.8,18346347
5,Ransom,593000,199000,8,2.979899497,12981638.4,85649490
6,Reputation hit,307700,104200,10,2.952975048,6604829.4,44252898
7,Resource Theft,47400,15000,8,3.16,1096061.4,7170996
8,Service degradation,548900,181200,9,3.029249448,12164317.2,80647788
0,Data Loss,138600,46200,3,3,3082361.4,19979832
1,IP Theft,638550,212700,7,3.002115656,14076666.6,92887338
2,Low quality Product,1052100,351000,6,2.997435897,23064514.8,153612804
3,OT Failure,45950,15500,5,2.964516129,1011002.4,6657186
4,Privacy Breach,130150,44100,10,2.951247166,2793318,18767124
5,Ransom,594350,199000,10,2.986683417,13130756.4,85922535
6,Reputation hit,311800,104200,4,2.992322457,6950610,45648747
7,Resource Theft,46400,15000,1,3.093333333,1018505.4,6672204
8,Service degradation,537500,181200,4,2.966335541,11657437.8,78408894
0,Data Loss,143000,46200,8,3.095238095,3299275.8,21340416
1,IP Theft,644050,212700,8,3.027973672,14207752.2,95674479
2,Low quality Product,1038000,351000,6,2.957264957,22487746.8,149482323
3,OT Failure,46900,15500,9,3.025806452,1034851.8,6723936
4,Privacy Breach,131400,44100,1,2.979591837,2850622.2,19262166
5,Ransom,596100,199000,8,2.995477387,13069680.6,87376857
6,Reputation hit,317500,104200,8,3.047024952,7093410.6,47049852
7,Resource Theft,44800,15000,3,2.986666667,988809,6376698
8,Service degradation,535150,181200,9,2.953366446,11470072.2,77040066
0,Data Loss,138800,46200,1,3.004329004,3069757.2,20516853
1,IP Theft,642750,212700,3,3.021861777,14408798.4,94168440
2,Low quality Product,1061100,351000,2,3.023076923,23636664.6,156667092
3,OT Failure,46350,15500,10,2.990322581,1005446.4,6683424
4,Privacy Breach,130600,44100,4,2.961451247,2825274,19096407
5,Ransom,594450,199000,9,2.98718593,13037287.2,86920836
6,Reputation hit,309900,104200,3,2.974088292,6886558.8,45307497
7,Resource Theft,44200,15000,6,2.946666667,948151.2,6398451
8,Service degradation,546400,181200,2,3.015452539,12027810.6,80559321
0,Data Loss,137650,46200,9,2.979437229,2926190.4,20225085
1,IP Theft,641800,212700,7,3.017395393,14198010.6,93807615
2,Low quality Product,1045700,351000,1,2.979202279,22937625,151653750
3,OT Failure,48300,15500,2,3.116129032,1110457.8,6711924
4,Privacy Breach,132050,44100,4,2.994331066,2879721.6,19356663
5,Ransom,598150,199000,8,3.005778894,13203345,87385113
6,Reputation hit,312000,104200,1,2.994241843,6894660,45170973
7,Resource Theft,43600,15000,10,2.906666667,922950,6210936
8,Service degradation,540750,181200,6,2.984271523,11768146.2,78791442
0,Data Loss,137050,46200,5,2.966450216,3018607.2,19553037
1,IP Theft,643000,212700,5,3.023037142,14279475.6,95380515
2,Low quality Product,1056300,351000,5,3.009401709,23282937,154704939
3,OT Failure,46500,15500,8,3,1047154.8,6783954
4,Privacy Breach,132900,44100,9,3.013605442,2970180.6,19582431
5,Ransom,596300,199000,8,2.996482412,13027522.2,87632592
6,Reputation hit,311800,104200,5,2.992322457,6888057.6,45182979
7,Resource Theft,46250,15000,4,3.083333333,1069362,7085499
8,Service degradation,541050,181200,10,2.985927152,11822299.2,78873207
0,Data Loss,139800,46200,6,3.025974026,3099010.2,20028567
1,IP Theft,635250,212700,5,2.986600846,13872042,93028347
2,Low quality Product,1043950,351000,3,2.974216524,22763164.2,152146566
3,OT Failure,44600,15500,8,2.877419355,944545.8,6249903
4,Privacy Breach,130150,44100,2,2.951247166,2881081.2,18896904
5,Ransom,599750,199000,6,3.013819095,13140321.6,87473547
6,Reputation hit,311000,104200,10,2.984644914,6789795,45114714
7,Resource Theft,44750,15000,8,2.983333333,1007108.4,6636225
8,Service degradation,541550,181200,1,2.988686534,11964972,79109511
0,Data Loss,139500,46200,9,3.019480519,3126315,20082576
1,IP Theft,632400,212700,7,2.973201693,13913016.6,93155166
2,Low quality Product,1045150,351000,3,2.977635328,22739145,151258428
3,OT Failure,47950,15500,3,3.093548387,1101906.6,7093707
4,Privacy Breach,131550,44100,8,2.982993197,2820020.4,19368672
5,Ransom,599250,199000,6,3.011306533,13222689.6,88308405
6,Reputation hit,309750,104200,5,2.972648752,6739240.8,45062949
7,Resource Theft,46600,15000,8,3.106666667,1040257.8,6869475
8,Service degradation,535000,181200,8,2.952538631,11682651,77514888
0,Data Loss,138250,46200,8,2.992424242,3026257.2,20396868
1,IP Theft,634850,212700,8,2.984720263,13968505.2,92103513
2,Low quality Product,1049850,351000,4,2.991025641,22977517.2,152250780
3,OT Failure,44200,15500,4,2.851612903,933897,6268665
4,Privacy Breach,132300,44100,10,3,2856616.8,19409157
5,Ransom,595950,199000,8,2.994723618,13108395,86344806
6,Reputation hit,308700,104200,5,2.962571977,6741796.8,44208657
7,Resource Theft,44250,15000,4,2.95,982207.2,6328701
8,Service degradation,542300,181200,2,2.992825607,11934964.8,78296403
0,Data Loss,138650,46200,4,3.001082251,3095113.8,20133576
1,IP Theft,642500,212700,1,3.020686413,14261335.8,94119702
2,Low quality Product,1050850,351000,10,2.993874644,23163081.6,153297093
3,OT Failure,44300,15500,6,2.858064516,922795.8,6162153
4,Privacy Breach,132900,44100,1,3.013605442,2933279.4,18961386
5,Ransom,601100,199000,4,3.020603015,13397463.6,88366173
6,Reputation hit,314550,104200,7,3.018714012,6917299.8,46094280
7,Resource Theft,45250,15000,9,3.016666667,1021810.2,6655722
8,Service degradation,546450,181200,3,3.015728477,12104170.8,79673511
0,Data Loss,141700,46200,8,3.067099567,3190215.6,20825115
